loading checkpoint /scratch_net/biwidl212/shecai/res101.pth
processing video 00c26c8b16e5a435/
processing video 00168ec12dda389c/
processing video 00830d5bb7464fab/
processing video 004673337d29eb87/
processing video 00bb31ba2cf05be0/
processing video 008911a205850050/
processing video 004d9274e286b4df/
processing video 00b9fa905d6c0830/
processing video 0099afa1d37142f4/
processing video 00415ec2f505e8c3/
processing video 00438c154e81cbd1/
processing video 007facf53bb75921/
processing video 00336da5ecce4cb3/
processing video 00a87dd567cdc292/
processing video 0084ddd7d28d90ee/
processing video 0048fce686bb184d/
processing video 00559a2a16636897/
processing video 008f83302bfa22b5/
processing video 005b68f45317a0b5/
processing video 009ded7e45b6d15f/
processing video 00028da87cc5a4c4/
processing video 00087de44e487f80/
processing video 00104677f98ca3c9/
processing video 004daabedd090309/
processing video 00b647226f5d6904/
processing video 00a61821997f3fac/
processing video 0024e835f897f4f2/
processing video 00c14c53270e07a6/
processing video 0014287f39e4686f/
processing video 006363925858461c/
processing video 00c4e6f642692c12/
processing video 00cdf8750f5182cc/
processing video 001d2c4c4b356c43/
processing video 00c3799b538b84e7/
processing video 00b40cafaa3a389a/
processing video 001c43a59a9e0b16/
processing video 009a939c6fef1912/
processing video 00b37a5222bb6dca/
processing video 0032c663bb6d838e/
processing video 000465ebe46a98d2/
processing video 00ac578dde876be6/
processing video 00a9f110ad222aa4/
processing video 00399697cc95c81e/
processing video 005ffc1aae84bdbf/
processing video 00c7627b596c041a/
processing video 0051d3a3ada580af/
processing video 004afb07c2352370/
processing video 0083e7de502c19b2/
processing video 0065a058603dfca4/
processing video 0066ed3711a7240d/
processing video 008e27f0941b96ed/
processing video 009f73815f3e3b42/
processing video 004bd1e952dc1df8/
processing video 004d2899ce6cfd7e/
processing video 0005c41463fe5e01/
processing video 0007fe14c86c4a78/
processing video 0095b1bb592abf6e/
processing video 008caa6df1da0cd1/
processing video 0049c83bad21bbdf/
processing video 003a243e0d37b315/
processing video 00b5cecbfd7f9a51/
processing video 002bdb7ee61c492b/
processing video 00aa25d111d218cc/
processing video 0021e3be0043c3b3/
processing video 0040ff89cd583609/
processing video 00b180c077d3e3d4/
processing video 005758861029cf83/
processing video 0016d89da2d78196/
processing video 00cfaaa4ba7a16b2/
processing video 00a7a9c0ea61670d/
processing video 005a62ed640d829f/
processing video 005c440a72e93b03/
processing video 00469966d50c2b97/
processing video 00c7f4d292a58bd3/
processing video 00a5a09a0c68b59b/
processing video 004f2522f3d42f94/
processing video 005935bbd1c0cf38/
processing video 0071f6d0b342c75f/
processing video 002554f1f92ac083/
processing video 005ee91e6c694114/
processing video 0066de2687c63b09/
processing video 00d269908ab6bb3c/
processing video 008b073e9b710630/
processing video 0029e9169a167c4f/
processing video 0076e0a94466efb1/
processing video 00a907a68edf05c7/
processing video 00821987dfce6103/
processing video 008f94cc8929340d/
processing video 00ab0ac739885029/
processing video 001511b4a282e504/
processing video 00611063bacaa167/
processing video 00c14be5659b7fe5/
processing video 00703cbf7531ef11/
processing video 00236fcca80c95a0/
processing video 0068e9bba9742bde/
processing video 009664cb1b8d351a/
processing video 00259da07b0dba33/
processing video 0076aea772f3acc7/
processing video 007d91ee3338229d/
processing video 00a50bfbce75d465/
processing video 0082221897dbdc56/
processing video 00a861d699fb7797/
processing video 00b52b21e0d54a42/
processing video 0095d64160cfe952/
processing video 001d7dab76c43f91/
processing video 009700fcc49fe368/
processing video 00419dfa0b973e11/
processing video 0004866ca872087c/
processing video 00c5fe571a003deb/
processing video 0081dc6b188fefe7/
processing video 00c5167e29241893/
processing video 00aad2a54c447c8f/
processing video 0045483c1473d6a7/
processing video 001573921974bc70/
processing video 0059ff3bc0a9b4c6/
processing video 00066b3649cc07e5/
processing video 0002b126b0a8a685/
processing video 00792147e1d4d89f/
processing video 009f6e6c5aea0441/
processing video 00664b826ec082e8/
processing video 00793a8a3b268d7c/
processing video 00b8297bf8e2a9ba/
